image,location,name
ss,ss,sssssss
https://rickandmortyapi.com/api/character/avatar/3.jpeg,Earth (Replacement Dimension),Summer Smith
https://rickandmortyapi.com/api/character/avatar/4.jpeg,Earth (Replacement Dimension),Beth Smith
https://rickandmortyapi.com/api/character/avatar/5.jpeg,Earth (Replacement Dimension),Jerry Smith
https://rickandmortyapi.com/api/character/avatar/17.jpeg,Anatomy Park,Annie
https://rickandmortyapi.com/api/character/avatar/37.jpeg,Earth (C-500A),Beth Sanchez
https://rickandmortyapi.com/api/character/avatar/38.jpeg,Earth (C-137),Beth Smith
https://rickandmortyapi.com/api/character/avatar/39.jpeg,Earth (Evil Rick's Target Dimension),Beth Smith
https://rickandmortyapi.com/api/character/avatar/45.jpeg,Earth (C-137),Bill
https://rickandmortyapi.com/api/character/avatar/58.jpeg,Earth (Replacement Dimension),Brad
https://rickandmortyapi.com/api/character/avatar/72.jpeg,Citadel of Ricks,Cool Rick
https://rickandmortyapi.com/api/character/avatar/88.jpeg,Earth (Replacement Dimension),Cynthia
https://rickandmortyapi.com/api/character/avatar/91.jpeg,Earth (C-500A),David Letterman
https://rickandmortyapi.com/api/character/avatar/107.jpeg,Earth (Replacement Dimension),Dr. Wong
https://rickandmortyapi.com/api/character/avatar/112.jpeg,Earth (C-137),Eric McMan
https://rickandmortyapi.com/api/character/avatar/115.jpeg,Earth (Replacement Dimension),Ethan
https://rickandmortyapi.com/api/character/avatar/124.jpeg,Earth (Replacement Dimension),Father Bob
https://rickandmortyapi.com/api/character/avatar/137.jpeg,Earth (Replacement Dimension),Gene
https://rickandmortyapi.com/api/character/avatar/160.jpeg,Earth (Giant Telepathic Spiders Dimension),Hunter's Father
https://rickandmortyapi.com/api/character/avatar/166.jpeg,Earth (Replacement Dimension),Invisi-trooper
https://rickandmortyapi.com/api/character/avatar/169.jpeg,Earth (C-137),Jacob
https://rickandmortyapi.com/api/character/avatar/170.jpeg,Earth (Replacement Dimension),Jacqueline
https://rickandmortyapi.com/api/character/avatar/171.jpeg,Earth (Replacement Dimension),Jaguar
https://rickandmortyapi.com/api/character/avatar/172.jpeg,Earth (Replacement Dimension),Jamey
https://rickandmortyapi.com/api/character/avatar/174.jpeg,Jerryboree,Jerry 5-126
https://rickandmortyapi.com/api/character/avatar/175.jpeg,Earth (C-137),Jerry Smith
https://rickandmortyapi.com/api/character/avatar/176.jpeg,Earth (C-500A),Celebrity Jerry
https://rickandmortyapi.com/api/character/avatar/177.jpeg,Earth (Evil Rick's Target Dimension),Jerry Smith
https://rickandmortyapi.com/api/character/avatar/180.jpeg,Earth (Replacement Dimension),Jessica
https://rickandmortyapi.com/api/character/avatar/181.jpeg,Earth (Replacement Dimension),Jessica's Friend
https://rickandmortyapi.com/api/character/avatar/182.jpeg,Earth (Replacement Dimension),Jim
https://rickandmortyapi.com/api/character/avatar/183.jpeg,Earth (C-500A),Johnny Depp
https://rickandmortyapi.com/api/character/avatar/185.jpeg,Earth (Replacement Dimension),Joseph Eli Lipkip
https://rickandmortyapi.com/api/character/avatar/186.jpeg,Earth (C-137),Joyce Smith
https://rickandmortyapi.com/api/character/avatar/195.jpeg,Earth (C-500A),Kristen Stewart
https://rickandmortyapi.com/api/character/avatar/201.jpeg,Earth (C-137),Leonard Smith
https://rickandmortyapi.com/api/character/avatar/216.jpeg,Earth (C-137),MC Haps
https://rickandmortyapi.com/api/character/avatar/227.jpeg,Earth (Replacement Dimension),Mitch
